2018-12-04T13:07:30.843Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((89.9811884756397)degree), mcs.el((19.938936954317114)degree),  1543928882883,1543928882883, 1543928882884,1543928882884
CurrentPosition:, mcs.az((89.9812026423916)degree), mcs.el((19.93897619433687)degree),  1543928882893,1543928882894, 1543928882894,1543928882894
CurrentPosition:, mcs.az((89.98120972665953)degree), mcs.el((19.938995816813765)degree),  1543928882903,1543928882904, 1543928882904,1543928882906
CurrentPosition:, mcs.az((89.9812253122302)degree), mcs.el((19.939038986756294)degree),  1543928882914,1543928882914, 1543928882914,1543928882915
CurrentPosition:, mcs.az((89.98124089691443)degree), mcs.el((19.939082154231805)degree),  1543928882924,1543928882924, 1543928882924,1543928882925
CurrentPosition:, mcs.az((89.98125506456998)degree), mcs.el((19.939121396718573)degree),  1543928882934,1543928882934, 1543928882934,1543928882935
CurrentPosition:, mcs.az((89.98127064926236)degree), mcs.el((19.939164564194115)degree),  1543928882944,1543928882944, 1543928882944,1543928882945
CurrentPosition:, mcs.az((89.98128481781593)degree), mcs.el((19.939203809147852)degree),  1543928882954,1543928882954, 1543928882954,1543928882955
CurrentPosition:, mcs.az((89.98130040162575)degree), mcs.el((19.939246974156394)degree),  1543928882964,1543928882964, 1543928882964,1543928882965
CurrentPosition:, mcs.az((89.9813145701867)degree), mcs.el((19.939286219110166)degree),  1543928882974,1543928882974, 1543928882975,1543928882975
CurrentPosition:, mcs.az((89.98133015400461)degree), mcs.el((19.939329384118704)degree),  1543928882984,1543928882985, 1543928882985,1543928882985
CurrentPosition:, mcs.az((89.9813457396081)degree), mcs.el((19.93937255406123)degree),  1543928882994,1543928882995, 1543928882995,1543928882995
CurrentPosition:, mcs.az((89.98135990639898)degree), mcs.el((19.939411794080993)degree),  1543928883005,1543928883005, 1543928883005,1543928883005
CurrentPosition:, mcs.az((89.98136699068637)degree), mcs.el((19.93943141655787)degree),  1543928883015,1543928883015, 1543928883015,1543928883016
CurrentPosition:, mcs.az((89.98138257629991)degree), mcs.el((19.939474586500417)degree),  1543928883025,1543928883025, 1543928883025,1543928883026
CurrentPosition:, mcs.az((89.98139816102702)degree), mcs.el((19.939517753975938)degree),  1543928883035,1543928883035, 1543928883035,1543928883036
CurrentPosition:, mcs.az((89.98141232872153)degree), mcs.el((19.939556996462706)degree),  1543928883045,1543928883045, 1543928883045,1543928883046
CurrentPosition:, mcs.az((89.98142791345677)degree), mcs.el((19.939600163938263)degree),  1543928883055,1543928883055, 1543928883056,1543928883056
CurrentPosition:, mcs.az((89.98144208204931)degree), mcs.el((19.939639408892013)degree),  1543928883065,1543928883066, 1543928883066,1543928883066
CurrentPosition:, mcs.az((89.98145766590197)degree), mcs.el((19.93968257390056)degree),  1543928883076,1543928883076, 1543928883076,1543928883076
CurrentPosition:, mcs.az((89.98147325064956)degree), mcs.el((19.9397257413761)degree),  1543928883086,1543928883086, 1543928883086,1543928883087
CurrentPosition:, mcs.az((89.98148741836268)degree), mcs.el((19.939764983862847)degree),  1543928883096,1543928883096, 1543928883096,1543928883096
CurrentPosition:, mcs.az((89.98150300311836)degree), mcs.el((19.939808151338397)degree),  1543928883106,1543928883106, 1543928883106,1543928883106
CurrentPosition:, mcs.az((89.98151717083886)degree), mcs.el((19.939847393825172)degree),  1543928883116,1543928883116, 1543928883116,1543928883117
CurrentPosition:, mcs.az((89.98152567307604)degree), mcs.el((19.93987094375781)degree),  1543928883126,1543928883126, 1543928883126,1543928883127
CurrentPosition:, mcs.az((89.98153983991149)degree), mcs.el((19.939910183777602)degree),  1543928883136,1543928883136, 1543928883137,1543928883137
CurrentPosition:, mcs.az((89.98155542557213)degree), mcs.el((19.93995335372014)degree),  1543928883146,1543928883146, 1543928883147,1543928883147
CurrentPosition:, mcs.az((89.98156959330562)degree), mcs.el((19.93999259620691)degree),  1543928883156,1543928883157, 1543928883157,1543928883157
CurrentPosition:, mcs.az((89.98158517808369)degree), mcs.el((19.940035763682435)degree),  1543928883167,1543928883167, 1543928883167,1543928883167
CurrentPosition:, mcs.az((89.98160076197536)degree), mcs.el((19.940078928690983)degree),  1543928883177,1543928883177, 1543928883177,1543928883177
CurrentPosition:, mcs.az((89.98161493061076)degree), mcs.el((19.940118173644766)degree),  1543928883187,1543928883187, 1543928883187,1543928883187
CurrentPosition:, mcs.az((89.98163051540119)degree), mcs.el((19.940161341120298)degree),  1543928883197,1543928883197, 1543928883197,1543928883198
CurrentPosition:, mcs.az((89.98164468315329)degree), mcs.el((19.940200583607076)degree),  1543928883207,1543928883207, 1543928883207,1543928883208
CurrentPosition:, mcs.az((89.98166026795185)degree), mcs.el((19.940243751082633)degree),  1543928883217,1543928883217, 1543928883217,1543928883218
CurrentPosition:, mcs.az((89.98167443571131)degree), mcs.el((19.940282993569408)degree),  1543928883227,1543928883227, 1543928883227,1543928883228
CurrentPosition:, mcs.az((89.98169002140864)degree), mcs.el((19.940326163511948)degree),  1543928883237,1543928883237, 1543928883237,1543928883238
CurrentPosition:, mcs.az((89.98169710484629)degree), mcs.el((19.940345783521842)degree),  1543928883247,1543928883248, 1543928883248,1543928883248
CurrentPosition:, mcs.az((89.9817126905498)degree), mcs.el((19.94038895346438)degree),  1543928883257,1543928883258, 1543928883258,1543928883258
CurrentPosition:, mcs.az((89.98172827447623)degree), mcs.el((19.940432118472938)degree),  1543928883268,1543928883268, 1543928883268,1543928883269
CurrentPosition:, mcs.az((89.98174385929755)degree), mcs.el((19.940475285948477)degree),  1543928883278,1543928883278, 1543928883278,1543928883279
CurrentPosition:, mcs.az((89.98175944501382)degree), mcs.el((19.940518455891045)degree),  1543928883288,1543928883288, 1543928883288,1543928883289
CurrentPosition:, mcs.az((89.9817736119072)degree), mcs.el((19.940557695910815)degree),  1543928883298,1543928883298, 1543928883298,1543928883299
CurrentPosition:, mcs.az((89.98178919763156)degree), mcs.el((19.94060086585336)degree),  1543928883308,1543928883308, 1543928883308,1543928883309
CurrentPosition:, mcs.az((89.98180336631363)degree), mcs.el((19.940640110807124)degree),  1543928883318,1543928883318, 1543928883318,1543928883319
CurrentPosition:, mcs.az((89.98181895026477)degree), mcs.el((19.940683275815683)degree),  1543928883328,1543928883328, 1543928883329,1543928883329
CurrentPosition:, mcs.az((89.98182603460906)degree), mcs.el((19.940702898292585)degree),  1543928883338,1543928883339, 1543928883339,1543928883340
CurrentPosition:, mcs.az((89.98184161856639)degree), mcs.el((19.94074606330114)degree),  1543928883349,1543928883349, 1543928883349,1543928883350
CurrentPosition:, mcs.az((89.98185578726145)degree), mcs.el((19.94078530825491)degree),  1543928883359,1543928883359, 1543928883359,1543928883359
CurrentPosition:, mcs.az((89.98187137211757)degree), mcs.el((19.94082847573047)degree),  1543928883369,1543928883369, 1543928883369,1543928883370
CurrentPosition:, mcs.az((89.98188553992934)degree), mcs.el((19.940867718217255)degree),  1543928883379,1543928883379, 1543928883379,1543928883380
CurrentPosition:, mcs.az((89.98190112479354)degree), mcs.el((19.94091088569279)degree),  1543928883389,1543928883389, 1543928883389,1543928883390
CurrentPosition:, mcs.az((89.98191671055267)degree), mcs.el((19.94095405563534)degree),  1543928883399,1543928883399, 1543928883399,1543928883400
CurrentPosition:, mcs.az((89.98193087748501)degree), mcs.el((19.940993295655147)degree),  1543928883409,1543928883409, 1543928883410,1543928883410
CurrentPosition:, mcs.az((89.98194646325226)degree), mcs.el((19.941036465597687)degree),  1543928883419,1543928883420, 1543928883420,1543928883420
CurrentPosition:, mcs.az((89.98196063197331)degree), mcs.el((19.941075710551456)degree),  1543928883430,1543928883430, 1543928883431,1543928883431
CurrentPosition:, mcs.az((89.98197621596731)degree), mcs.el((19.941118875560015)degree),  1543928883440,1543928883440, 1543928883440,1543928883441
CurrentPosition:, mcs.az((89.98199038469575)degree), mcs.el((19.941158120513816)degree),  1543928883450,1543928883450, 1543928883450,1543928883451
CurrentPosition:, mcs.az((89.98199888433129)degree), mcs.el((19.941181663045466)degree),  1543928883460,1543928883460, 1543928883460,1543928883461
CurrentPosition:, mcs.az((89.9820144692264)degree), mcs.el((19.941224830521037)degree),  1543928883470,1543928883470, 1543928883470,1543928883471
CurrentPosition:, mcs.az((89.98202863796429)degree), mcs.el((19.941264075474802)degree),  1543928883480,1543928883480, 1543928883481,1543928883481
CurrentPosition:, mcs.az((89.98204422375818)degree), mcs.el((19.941307245417374)degree),  1543928883490,1543928883491, 1543928883491,1543928883491
CurrentPosition:, mcs.az((89.98205839072213)degree), mcs.el((19.941346485437155)degree),  1543928883500,1543928883501, 1543928883501,1543928883501
CurrentPosition:, mcs.az((89.98207397652413)degree), mcs.el((19.941389655379712)degree),  1543928883511,1543928883511, 1543928883511,1543928883511
CurrentPosition:, mcs.az((89.98208956054904)degree), mcs.el((19.941432820388275)degree),  1543928883521,1543928883521, 1543928883521,1543928883522
CurrentPosition:, mcs.az((89.98210372930556)degree), mcs.el((19.94147206534207)degree),  1543928883531,1543928883531, 1543928883531,1543928883532
CurrentPosition:, mcs.az((89.98211931333859)degree), mcs.el((19.941515230350635)degree),  1543928883541,1543928883541, 1543928883541,1543928883542
CurrentPosition:, mcs.az((89.98213348210247)degree), mcs.el((19.941554475304407)degree),  1543928883551,1543928883551, 1543928883551,1543928883552
CurrentPosition:, mcs.az((89.98214906703427)degree), mcs.el((19.94159764277998)degree),  1543928883561,1543928883561, 1543928883561,1543928883562
CurrentPosition:, mcs.az((89.9821561505288)degree), mcs.el((19.941617262789862)degree),  1543928883571,1543928883571, 1543928883571,1543928883572
CurrentPosition:, mcs.az((89.98217173546678)degree), mcs.el((19.94166043026543)degree),  1543928883581,1543928883581, 1543928883582,1543928883582
CurrentPosition:, mcs.az((89.98218590424366)degree), mcs.el((19.94169967521921)degree),  1543928883591,1543928883592, 1543928883592,1543928883592
CurrentPosition:, mcs.az((89.98220148829908)degree), mcs.el((19.94174284022777)degree),  1543928883602,1543928883602, 1543928883602,1543928883602
CurrentPosition:, mcs.az((89.98221565708334)degree), mcs.el((19.941782085181572)degree),  1543928883612,1543928883612, 1543928883612,1543928883613
CurrentPosition:, mcs.az((89.98223124292822)degree), mcs.el((19.941825255124126)degree),  1543928883622,1543928883622, 1543928883622,1543928883623
CurrentPosition:, mcs.az((89.982246826996)degree), mcs.el((19.941868420132696)degree),  1543928883632,1543928883632, 1543928883632,1543928883633
CurrentPosition:, mcs.az((89.98226099579149)degree), mcs.el((19.94190766508647)degree),  1543928883642,1543928883642, 1543928883642,1543928883643
CurrentPosition:, mcs.az((89.98227657986739)degree), mcs.el((19.941950830095042)degree),  1543928883652,1543928883652, 1543928883652,1543928883653
CurrentPosition:, mcs.az((89.98229216483821)degree), mcs.el((19.941993997570624)degree),  1543928883662,1543928883662, 1543928883663,1543928883663
CurrentPosition:, mcs.az((89.98229924924112)degree), mcs.el((19.942013620047508)degree),  1543928883672,1543928883672, 1543928883673,1543928883673
CurrentPosition:, mcs.az((89.98231341715895)degree), mcs.el((19.9420528625343)degree),  1543928883682,1543928883683, 1543928883683,1543928883683
CurrentPosition:, mcs.az((89.9823290021398)degree), mcs.el((19.94209603000988)degree),  1543928883693,1543928883693, 1543928883693,1543928883694
CurrentPosition:, mcs.az((89.9823445880156)degree), mcs.el((19.942139199952436)degree),  1543928883703,1543928883703, 1543928883703,1543928883704
CurrentPosition:, mcs.az((89.98236017211427)degree), mcs.el((19.942182364961013)degree),  1543928883713,1543928883713, 1543928883713,1543928883714
CurrentPosition:, mcs.az((89.98237434093785)degree), mcs.el((19.942221609914792)degree),  1543928883723,1543928883723, 1543928883723,1543928883724
CurrentPosition:, mcs.az((89.98238992593532)degree), mcs.el((19.94226477739037)degree),  1543928883733,1543928883733, 1543928883733,1543928883734
CurrentPosition:, mcs.az((89.98240551004636)degree), mcs.el((19.942307942398944)degree),  1543928883743,1543928883743, 1543928883743,1543928883744
CurrentPosition:, mcs.az((89.98242109594301)degree), mcs.el((19.942351112341502)degree),  1543928883753,1543928883753, 1543928883754,1543928883754
CurrentPosition:, mcs.az((89.98242818036191)degree), mcs.el((19.942370734818397)degree),  1543928883763,1543928883763, 1543928883764,1543928883764
CurrentPosition:, mcs.az((89.98244376448338)degree), mcs.el((19.942413899826967)degree),  1543928883773,1543928883774, 1543928883774,1543928883774
CurrentPosition:, mcs.az((89.9824579333277)degree), mcs.el((19.94245314478077)degree),  1543928883784,1543928883784, 1543928883784,1543928883784
CurrentPosition:, mcs.az((89.98247351834794)degree), mcs.el((19.94249631225633)degree),  1543928883794,1543928883794, 1543928883794,1543928883794
CurrentPosition:, mcs.az((89.98248060188267)degree), mcs.el((19.942515932266243)degree),  1543928883804,1543928883804, 1543928883805,1543928883805
CurrentPosition:, mcs.az((89.98250185516416)degree), mcs.el((19.94257479969693)degree),  1543928883814,1543928883814, 1543928883814,1543928883815
CurrentPosition:, mcs.az((89.98251743930571)degree), mcs.el((19.94261796470551)degree),  1543928883824,1543928883824, 1543928883825,1543928883825
CurrentPosition:, mcs.az((89.98253160816829)degree), mcs.el((19.942657209659288)degree),  1543928883834,1543928883837, 1543928883837,1543928883840
CurrentPosition:, mcs.az((89.98255002644794)degree), mcs.el((19.94270822464544)degree),  1543928883844,1543928883845, 1543928883845,1543928883845
CurrentPosition:, mcs.az((89.98256419442791)degree), mcs.el((19.942747467132207)degree),  1543928883855,1543928883855, 1543928883855,1543928883855
CurrentPosition:, mcs.az((89.98257127886455)degree), mcs.el((19.94276708960913)degree),  1543928883865,1543928883865, 1543928883865,1543928883866
CurrentPosition:, mcs.az((89.98258686391571)degree), mcs.el((19.942810257084687)degree),  1543928883875,1543928883875, 1543928883875,1543928883876
CurrentPosition:, mcs.az((89.98260244808044)degree), mcs.el((19.94285342209327)degree),  1543928883885,1543928883885, 1543928883885,1543928883886
CurrentPosition:, mcs.az((89.9826166169641)degree), mcs.el((19.94289266704707)degree),  1543928883895,1543928883895, 1543928883895,1543928883896
CurrentPosition:, mcs.az((89.98263220291828)degree), mcs.el((19.942935836989637)degree),  1543928883905,1543928883905, 1543928883905,1543928883906
CurrentPosition:, mcs.az((89.98264778709537)degree), mcs.el((19.94297900199822)degree),  1543928883915,1543928883915, 1543928883915,1543928883916
CurrentPosition:, mcs.az((89.98266478923526)degree), mcs.el((19.94302609446257)degree),  1543928883925,1543928883925, 1543928883926,1543928883926
CurrentPosition:, mcs.az((89.98267895813436)degree), mcs.el((19.94306533941637)degree),  1543928883935,1543928883936, 1543928883936,1543928883936
CurrentPosition:, mcs.az((89.98269312525561)degree), mcs.el((19.943104579436174)degree),  1543928883945,1543928883946, 1543928883946,1543928883946
