2018-12-05T10:30:32.738Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((76.70576071891072)degree), mcs.el((-15.68906199594498)degree),  1544005884042,1544005884042, 1544005884042,1544005884042
CurrentPosition:, mcs.az((76.70577912121597)degree), mcs.el((-15.689019877615213)degree),  1544005884052,1544005884052, 1544005884052,1544005884053
CurrentPosition:, mcs.az((76.70579585028742)degree), mcs.el((-15.688981588878224)degree),  1544005884062,1544005884062, 1544005884062,1544005884063
CurrentPosition:, mcs.az((76.70581425257039)degree), mcs.el((-15.688939470542381)degree),  1544005884072,1544005884072, 1544005884072,1544005884073
CurrentPosition:, mcs.az((76.7058309816216)degree), mcs.el((-15.688901181799872)degree),  1544005884082,1544005884082, 1544005884082,1544005884083
CurrentPosition:, mcs.az((76.70584102094072)degree), mcs.el((-15.68887820422043)degree),  1544005884092,1544005884092, 1544005884092,1544005884093
CurrentPosition:, mcs.az((76.70585774892484)degree), mcs.el((-15.688839917880728)degree),  1544005884102,1544005884102, 1544005884102,1544005884103
CurrentPosition:, mcs.az((76.70587615222027)degree), mcs.el((-15.688797797127139)degree),  1544005884112,1544005884113, 1544005884113,1544005884113
CurrentPosition:, mcs.az((76.70589288123583)degree), mcs.el((-15.688759508374883)degree),  1544005884123,1544005884123, 1544005884123,1544005884123
CurrentPosition:, mcs.az((76.70591128345731)degree), mcs.el((-15.688717390022248)degree),  1544005884133,1544005884133, 1544005884133,1544005884133
CurrentPosition:, mcs.az((76.7059280135043)degree), mcs.el((-15.688679098857424)degree),  1544005884143,1544005884143, 1544005884143,1544005884143
CurrentPosition:, mcs.az((76.70594641465185)degree), mcs.el((-15.688636982905741)degree),  1544005884153,1544005884153, 1544005884153,1544005884153
CurrentPosition:, mcs.az((76.70596481683941)degree), mcs.el((-15.688594864543845)degree),  1544005884163,1544005884163, 1544005884163,1544005884163
CurrentPosition:, mcs.az((76.7059815458039)degree), mcs.el((-15.688556575777627)degree),  1544005884173,1544005884173, 1544005884173,1544005884174
CurrentPosition:, mcs.az((76.70599994796919)degree), mcs.el((-15.688514457409655)degree),  1544005884183,1544005884183, 1544005884183,1544005884184
CurrentPosition:, mcs.az((76.70601667691344)degree), mcs.el((-15.688476168637912)degree),  1544005884193,1544005884193, 1544005884193,1544005884194
CurrentPosition:, mcs.az((76.70602504190778)degree), mcs.el((-15.688457023047546)degree),  1544005884203,1544005884203, 1544005884203,1544005884204
CurrentPosition:, mcs.az((76.70604344404552)degree), mcs.el((-15.688414904672022)degree),  1544005884213,1544005884213, 1544005884214,1544005884214
CurrentPosition:, mcs.az((76.70606184722325)degree), mcs.el((-15.688372783886292)degree),  1544005884224,1544005884224, 1544005884224,1544005884224
CurrentPosition:, mcs.az((76.70607857508017)degree), mcs.el((-15.688334497511844)degree),  1544005884234,1544005884234, 1544005884234,1544005884234
CurrentPosition:, mcs.az((76.70609697823566)degree), mcs.el((-15.688292376720039)degree),  1544005884244,1544005884244, 1544005884244,1544005884244
CurrentPosition:, mcs.az((76.70611370817566)degree), mcs.el((-15.688254085525989)degree),  1544005884254,1544005884254, 1544005884254,1544005884254
CurrentPosition:, mcs.az((76.70613210920556)degree), mcs.el((-15.688211969542179)degree),  1544005884264,1544005884264, 1544005884264,1544005884264
CurrentPosition:, mcs.az((76.70614883912532)degree), mcs.el((-15.6881736783426)degree),  1544005884274,1544005884274, 1544005884274,1544005884274
CurrentPosition:, mcs.az((76.70616724013294)degree), mcs.el((-15.688131562352705)degree),  1544005884284,1544005884284, 1544005884284,1544005884285
CurrentPosition:, mcs.az((76.70618397003248)degree), mcs.el((-15.688093271147599)degree),  1544005884294,1544005884294, 1544005884294,1544005884295
CurrentPosition:, mcs.az((76.70620237101785)degree), mcs.el((-15.68805115515163)degree),  1544005884304,1544005884304, 1544005884304,1544005884305
CurrentPosition:, mcs.az((76.7062107359587)degree), mcs.el((-15.688032009546646)degree),  1544005884314,1544005884314, 1544005884314,1544005884315
CurrentPosition:, mcs.az((76.70622913797877)degree), mcs.el((-15.687989891139)degree),  1544005884324,1544005884325, 1544005884325,1544005884325
CurrentPosition:, mcs.az((76.70624754103883)degree), mcs.el((-15.68794777032111)degree),  1544005884335,1544005884335, 1544005884335,1544005884335
CurrentPosition:, mcs.az((76.70626426878879)degree), mcs.el((-15.687909483917469)degree),  1544005884345,1544005884345, 1544005884345,1544005884345
CurrentPosition:, mcs.az((76.70628267182659)degree), mcs.el((-15.687867363093513)degree),  1544005884355,1544005884355, 1544005884355,1544005884355
CurrentPosition:, mcs.az((76.70629940165963)degree), mcs.el((-15.68782907187024)degree),  1544005884365,1544005884365, 1544005884365,1544005884366
CurrentPosition:, mcs.az((76.70631780257185)degree), mcs.el((-15.687786955854289)degree),  1544005884375,1544005884375, 1544005884375,1544005884376
CurrentPosition:, mcs.az((76.70633620452408)degree), mcs.el((-15.687744837428102)degree),  1544005884385,1544005884385, 1544005884385,1544005884386
CurrentPosition:, mcs.az((76.70635293327462)degree), mcs.el((-15.68770654860347)degree),  1544005884395,1544005884395, 1544005884395,1544005884396
CurrentPosition:, mcs.az((76.70637133520458)degree), mcs.el((-15.687664430171198)degree),  1544005884405,1544005884405, 1544005884405,1544005884406
CurrentPosition:, mcs.az((76.70638806393488)degree), mcs.el((-15.687626141341031)degree),  1544005884415,1544005884415, 1544005884415,1544005884416
CurrentPosition:, mcs.az((76.7063981009581)degree), mcs.el((-15.687603168523074)degree),  1544005884425,1544005884425, 1544005884426,1544005884426
CurrentPosition:, mcs.az((76.7064165039111)degree), mcs.el((-15.68756104767595)degree),  1544005884436,1544005884436, 1544005884436,1544005884436
CurrentPosition:, mcs.az((76.70643323366704)degree), mcs.el((-15.687522756431626)degree),  1544005884446,1544005884446, 1544005884446,1544005884446
CurrentPosition:, mcs.az((76.70645163449447)degree), mcs.el((-15.687480640392513)degree),  1544005884456,1544005884456, 1544005884456,1544005884456
CurrentPosition:, mcs.az((76.70646836423016)degree), mcs.el((-15.687442349142659)degree),  1544005884466,1544005884466, 1544005884466,1544005884466
CurrentPosition:, mcs.az((76.70648676503534)degree), mcs.el((-15.687400233097463)degree),  1544005884476,1544005884476, 1544005884476,1544005884476
CurrentPosition:, mcs.az((76.70650349475079)degree), mcs.el((-15.687361941842086)degree),  1544005884486,1544005884486, 1544005884486,1544005884487
CurrentPosition:, mcs.az((76.7065218955337)degree), mcs.el((-15.687319825790812)degree),  1544005884496,1544005884496, 1544005884496,1544005884497
CurrentPosition:, mcs.az((76.7065402973566)degree), mcs.el((-15.687277707329311)degree),  1544005884506,1544005884506, 1544005884506,1544005884507
CurrentPosition:, mcs.az((76.70655702704121)degree), mcs.el((-15.687239416065506)degree),  1544005884516,1544005884516, 1544005884516,1544005884517
CurrentPosition:, mcs.az((76.70656539082826)degree), mcs.el((-15.687220272839664)degree),  1544005884526,1544005884527, 1544005884527,1544005884527
CurrentPosition:, mcs.az((76.7065837926236)degree), mcs.el((-15.687178154370622)degree),  1544005884537,1544005884537, 1544005884537,1544005884537
CurrentPosition:, mcs.az((76.70660219545893)degree), mcs.el((-15.687136033491367)degree),  1544005884547,1544005884547, 1544005884547,1544005884547
CurrentPosition:, mcs.az((76.70661892510789)degree), mcs.el((-15.687097742217828)degree),  1544005884557,1544005884557, 1544005884557,1544005884557
CurrentPosition:, mcs.az((76.70663732581767)degree), mcs.el((-15.68705562614657)degree),  1544005884567,1544005884567, 1544005884567,1544005884567
CurrentPosition:, mcs.az((76.70665405544639)degree), mcs.el((-15.687017334867503)degree),  1544005884577,1544005884577, 1544005884577,1544005884578
CurrentPosition:, mcs.az((76.7066724561339)degree), mcs.el((-15.686975218790174)degree),  1544005884587,1544005884587, 1544005884587,1544005884588
CurrentPosition:, mcs.az((76.70668918574239)degree), mcs.el((-15.686936927505576)degree),  1544005884597,1544005884597, 1544005884597,1544005884598
CurrentPosition:, mcs.az((76.70670758640765)degree), mcs.el((-15.686894811422162)degree),  1544005884607,1544005884607, 1544005884607,1544005884608
CurrentPosition:, mcs.az((76.70672598811288)degree), mcs.el((-15.686852692928523)degree),  1544005884617,1544005884617, 1544005884617,1544005884618
CurrentPosition:, mcs.az((76.70674271769053)degree), mcs.el((-15.6868144016355)degree),  1544005884627,1544005884627, 1544005884628,1544005884628
CurrentPosition:, mcs.az((76.7067510814241)degree), mcs.el((-15.686795258395058)degree),  1544005884638,1544005884638, 1544005884638,1544005884638
CurrentPosition:, mcs.az((76.70677115626779)degree), mcs.el((-15.686749310282599)degree),  1544005884648,1544005884648, 1544005884648,1544005884648
CurrentPosition:, mcs.az((76.70678788581944)degree), mcs.el((-15.68671101898247)degree),  1544005884658,1544005884658, 1544005884658,1544005884658
CurrentPosition:, mcs.az((76.70680628642214)degree), mcs.el((-15.686668902881985)degree),  1544005884668,1544005884668, 1544005884668,1544005884669
CurrentPosition:, mcs.az((76.70682301595353)degree), mcs.el((-15.686630611576343)degree),  1544005884678,1544005884678, 1544005884678,1544005884679
CurrentPosition:, mcs.az((76.70684141758562)degree), mcs.el((-15.686588493062711)degree),  1544005884688,1544005884688, 1544005884688,1544005884689
CurrentPosition:, mcs.az((76.70685814604514)degree), mcs.el((-15.686550204158587)degree),  1544005884698,1544005884698, 1544005884698,1544005884699
CurrentPosition:, mcs.az((76.70687654765499)degree), mcs.el((-15.686508085638874)degree),  1544005884708,1544005884708, 1544005884708,1544005884709
CurrentPosition:, mcs.az((76.7068949503048)degree), mcs.el((-15.686465964708942)degree),  1544005884718,1544005884719, 1544005884719,1544005884719
CurrentPosition:, mcs.az((76.70691167768184)degree), mcs.el((-15.686427678203447)degree),  1544005884729,1544005884729, 1544005884729,1544005884729
CurrentPosition:, mcs.az((76.70693008030939)degree), mcs.el((-15.686385557267428)degree),  1544005884739,1544005884739, 1544005884739,1544005884739
CurrentPosition:, mcs.az((76.70693844504065)degree), mcs.el((-15.68636641160519)degree),  1544005884749,1544005884749, 1544005884749,1544005884749
CurrentPosition:, mcs.az((76.70695684554796)degree), mcs.el((-15.686324295478645)degree),  1544005884759,1544005884759, 1544005884759,1544005884759
CurrentPosition:, mcs.az((76.70697357499263)degree), mcs.el((-15.6862860041493)degree),  1544005884769,1544005884769, 1544005884769,1544005884769
CurrentPosition:, mcs.az((76.70699197547769)degree), mcs.el((-15.686243888016667)degree),  1544005884779,1544005884779, 1544005884779,1544005884779
CurrentPosition:, mcs.az((76.7070003401911)degree), mcs.el((-15.686224742349559)degree),  1544005884789,1544005884789, 1544005884791,1544005884792
CurrentPosition:, mcs.az((76.70702710641655)degree), mcs.el((-15.686163478136049)degree),  1544005884799,1544005884799, 1544005884800,1544005884800
CurrentPosition:, mcs.az((76.7070455068677)degree), mcs.el((-15.686121361994147)degree),  1544005884809,1544005884809, 1544005884809,1544005884811
CurrentPosition:, mcs.az((76.70706223626128)degree), mcs.el((-15.68608307065086)degree),  1544005884819,1544005884819, 1544005884820,1544005884820
CurrentPosition:, mcs.az((76.70708063879344)degree), mcs.el((-15.686040949688794)degree),  1544005884830,1544005884830, 1544005884830,1544005884830
CurrentPosition:, mcs.az((76.70709903921066)degree), mcs.el((-15.685998833537624)degree),  1544005884840,1544005884840, 1544005884840,1544005884840
CurrentPosition:, mcs.az((76.70710740389325)degree), mcs.el((-15.685979687862101)degree),  1544005884850,1544005884850, 1544005884850,1544005884850
CurrentPosition:, mcs.az((76.70712413114792)degree), mcs.el((-15.685941401323163)degree),  1544005884860,1544005884860, 1544005884860,1544005884860
CurrentPosition:, mcs.az((76.70714253364085)degree), mcs.el((-15.685899280350382)degree),  1544005884870,1544005884870, 1544005884870,1544005884871
CurrentPosition:, mcs.az((76.70716093507049)degree), mcs.el((-15.685857161781463)degree),  1544005884880,1544005884880, 1544005884880,1544005884881
CurrentPosition:, mcs.az((76.70717766334596)degree), mcs.el((-15.685818872827058)degree),  1544005884890,1544005884890, 1544005884890,1544005884891
CurrentPosition:, mcs.az((76.70719606475335)degree), mcs.el((-15.685776754252064)degree),  1544005884900,1544005884900, 1544005884900,1544005884901
CurrentPosition:, mcs.az((76.70721279406021)degree), mcs.el((-15.685738462885078)degree),  1544005884910,1544005884910, 1544005884910,1544005884911
CurrentPosition:, mcs.az((76.7072311943937)degree), mcs.el((-15.685696346711055)degree),  1544005884920,1544005884920, 1544005884920,1544005884921
CurrentPosition:, mcs.az((76.70724792368034)degree), mcs.el((-15.685658055338537)degree),  1544005884930,1544005884930, 1544005884931,1544005884931
CurrentPosition:, mcs.az((76.70726632399158)degree), mcs.el((-15.685615939158438)degree),  1544005884941,1544005884941, 1544005884941,1544005884941
CurrentPosition:, mcs.az((76.70727468862597)degree), mcs.el((-15.685596793469747)degree),  1544005884951,1544005884951, 1544005884951,1544005884951
CurrentPosition:, mcs.az((76.7072930910235)degree), mcs.el((-15.685554672470907)degree),  1544005884961,1544005884961, 1544005884961,1544005884961
CurrentPosition:, mcs.az((76.70731149235775)degree), mcs.el((-15.685512553875926)degree),  1544005884971,1544005884971, 1544005884971,1544005884972
CurrentPosition:, mcs.az((76.7073282205465)degree), mcs.el((-15.685474264897847)degree),  1544005884981,1544005884981, 1544005884981,1544005884982
CurrentPosition:, mcs.az((76.70734662185848)degree), mcs.el((-15.685432146296785)degree),  1544005884991,1544005884991, 1544005884991,1544005884992
CurrentPosition:, mcs.az((76.707363350027)degree), mcs.el((-15.685393857313173)degree),  1544005885001,1544005885001, 1544005885001,1544005885002
CurrentPosition:, mcs.az((76.70738175131673)degree), mcs.el((-15.68535173870603)degree),  1544005885011,1544005885011, 1544005885011,1544005885012
CurrentPosition:, mcs.az((76.70740015364642)degree), mcs.el((-15.68530961768866)degree),  1544005885021,1544005885022, 1544005885022,1544005885022
CurrentPosition:, mcs.az((76.70741688073248)degree), mcs.el((-15.68527133110367)degree),  1544005885032,1544005885032, 1544005885032,1544005885032
CurrentPosition:, mcs.az((76.70743528303991)degree), mcs.el((-15.68522921008022)degree),  1544005885042,1544005885042, 1544005885042,1544005885042
CurrentPosition:, mcs.az((76.70745368428406)degree), mcs.el((-15.685187091460646)degree),  1544005885052,1544005885052, 1544005885052,1544005885052
CurrentPosition:, mcs.az((76.7074704123909)degree), mcs.el((-15.68514880246018)degree),  1544005885062,1544005885062, 1544005885062,1544005885062
CurrentPosition:, mcs.az((76.70747877696652)degree), mcs.el((-15.685129656755441)degree),  1544005885072,1544005885072, 1544005885072,1544005885073
CurrentPosition:, mcs.az((76.70749717818312)degree), mcs.el((-15.685087538128327)degree),  1544005885082,1544005885082, 1544005885082,1544005885083
CurrentPosition:, mcs.az((76.70751557833644)degree), mcs.el((-15.685045421905086)degree),  1544005885092,1544005885092, 1544005885092,1544005885093
CurrentPosition:, mcs.az((76.70753230745926)degree), mcs.el((-15.685007130487838)degree),  1544005885102,1544005885102, 1544005885102,1544005885103
