2018-11-28T12:46:13.761Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((-102.0)degree), mcs.el((9.0)degree),  1543409189645,1543409189645, 1543409189645,1543409189646
CurrentPosition:, mcs.az((-101.5)degree), mcs.el((9.5)degree),  1543409189655,1543409189655, 1543409189655,1543409189656
CurrentPosition:, mcs.az((-101.0)degree), mcs.el((9.0)degree),  1543409189665,1543409189665, 1543409189665,1543409189666
CurrentPosition:, mcs.az((-100.5)degree), mcs.el((9.5)degree),  1543409189675,1543409189676, 1543409189676,1543409189677
CurrentPosition:, mcs.az((-100.0)degree), mcs.el((9.0)degree),  1543409189686,1543409189686, 1543409189687,1543409189688
CurrentPosition:, mcs.az((-99.5)degree), mcs.el((9.5)degree),  1543409189696,1543409189696, 1543409189696,1543409189698
CurrentPosition:, mcs.az((-99.0)degree), mcs.el((9.0)degree),  1543409189706,1543409189707, 1543409189707,1543409189708
CurrentPosition:, mcs.az((-98.5)degree), mcs.el((9.5)degree),  1543409189716,1543409189716, 1543409189717,1543409189718
CurrentPosition:, mcs.az((-98.0)degree), mcs.el((9.0)degree),  1543409189727,1543409189727, 1543409189727,1543409189728
CurrentPosition:, mcs.az((-97.5)degree), mcs.el((9.5)degree),  1543409189737,1543409189737, 1543409189737,1543409189738
CurrentPosition:, mcs.az((-97.0)degree), mcs.el((9.0)degree),  1543409189747,1543409189747, 1543409189747,1543409189748
CurrentPosition:, mcs.az((-96.5)degree), mcs.el((9.5)degree),  1543409189757,1543409189757, 1543409189757,1543409189758
CurrentPosition:, mcs.az((-96.0)degree), mcs.el((9.0)degree),  1543409189767,1543409189767, 1543409189767,1543409189768
CurrentPosition:, mcs.az((-95.5)degree), mcs.el((9.5)degree),  1543409189777,1543409189777, 1543409189777,1543409189778
CurrentPosition:, mcs.az((-95.0)degree), mcs.el((9.0)degree),  1543409189787,1543409189787, 1543409189788,1543409189788
CurrentPosition:, mcs.az((-94.5)degree), mcs.el((9.5)degree),  1543409189797,1543409189798, 1543409189798,1543409189799
CurrentPosition:, mcs.az((-94.0)degree), mcs.el((9.0)degree),  1543409189808,1543409189808, 1543409189808,1543409189809
CurrentPosition:, mcs.az((-93.5)degree), mcs.el((9.5)degree),  1543409189818,1543409189818, 1543409189818,1543409189819
CurrentPosition:, mcs.az((-93.0)degree), mcs.el((9.0)degree),  1543409189828,1543409189828, 1543409189828,1543409189829
CurrentPosition:, mcs.az((-92.5)degree), mcs.el((9.5)degree),  1543409189838,1543409189838, 1543409189838,1543409189839
CurrentPosition:, mcs.az((-92.0)degree), mcs.el((9.0)degree),  1543409189848,1543409189848, 1543409189848,1543409189850
CurrentPosition:, mcs.az((-91.5)degree), mcs.el((9.5)degree),  1543409189858,1543409189858, 1543409189859,1543409189860
CurrentPosition:, mcs.az((-91.0)degree), mcs.el((9.0)degree),  1543409189869,1543409189869, 1543409189869,1543409189870
CurrentPosition:, mcs.az((-90.5)degree), mcs.el((9.5)degree),  1543409189879,1543409189879, 1543409189879,1543409189880
CurrentPosition:, mcs.az((-90.0)degree), mcs.el((9.0)degree),  1543409189889,1543409189889, 1543409189889,1543409189890
CurrentPosition:, mcs.az((-89.5)degree), mcs.el((9.5)degree),  1543409189899,1543409189899, 1543409189899,1543409189901
CurrentPosition:, mcs.az((-89.0)degree), mcs.el((9.0)degree),  1543409189909,1543409189909, 1543409189909,1543409189911
CurrentPosition:, mcs.az((-88.5)degree), mcs.el((9.5)degree),  1543409189921,1543409189921, 1543409189921,1543409189923
CurrentPosition:, mcs.az((-88.0)degree), mcs.el((9.0)degree),  1543409189931,1543409189931, 1543409189931,1543409189932
CurrentPosition:, mcs.az((-87.5)degree), mcs.el((9.5)degree),  1543409189941,1543409189941, 1543409189941,1543409189942
CurrentPosition:, mcs.az((-87.0)degree), mcs.el((9.0)degree),  1543409189951,1543409189951, 1543409189951,1543409189953
CurrentPosition:, mcs.az((-86.5)degree), mcs.el((9.5)degree),  1543409189961,1543409189961, 1543409189962,1543409189963
CurrentPosition:, mcs.az((-86.0)degree), mcs.el((9.0)degree),  1543409189972,1543409189972, 1543409189972,1543409189973
CurrentPosition:, mcs.az((-85.5)degree), mcs.el((9.5)degree),  1543409189982,1543409189982, 1543409189982,1543409189985
CurrentPosition:, mcs.az((-85.0)degree), mcs.el((9.0)degree),  1543409189993,1543409189993, 1543409189993,1543409189995
CurrentPosition:, mcs.az((-84.5)degree), mcs.el((9.5)degree),  1543409190003,1543409190003, 1543409190003,1543409190005
CurrentPosition:, mcs.az((-84.0)degree), mcs.el((9.0)degree),  1543409190013,1543409190014, 1543409190014,1543409190015
CurrentPosition:, mcs.az((-83.5)degree), mcs.el((9.5)degree),  1543409190024,1543409190024, 1543409190024,1543409190025
CurrentPosition:, mcs.az((-83.0)degree), mcs.el((9.0)degree),  1543409190034,1543409190034, 1543409190034,1543409190035
CurrentPosition:, mcs.az((-82.5)degree), mcs.el((9.5)degree),  1543409190044,1543409190044, 1543409190044,1543409190045
CurrentPosition:, mcs.az((-82.0)degree), mcs.el((9.0)degree),  1543409190054,1543409190054, 1543409190055,1543409190057
CurrentPosition:, mcs.az((-81.5)degree), mcs.el((9.5)degree),  1543409190064,1543409190064, 1543409190065,1543409190068
CurrentPosition:, mcs.az((-81.0)degree), mcs.el((9.0)degree),  1543409190074,1543409190074, 1543409190075,1543409190076
CurrentPosition:, mcs.az((-80.5)degree), mcs.el((9.5)degree),  1543409190084,1543409190085, 1543409190085,1543409190087
CurrentPosition:, mcs.az((-80.0)degree), mcs.el((9.0)degree),  1543409190095,1543409190095, 1543409190095,1543409190097
CurrentPosition:, mcs.az((-79.5)degree), mcs.el((9.5)degree),  1543409190105,1543409190105, 1543409190105,1543409190106
CurrentPosition:, mcs.az((-79.0)degree), mcs.el((9.0)degree),  1543409190115,1543409190115, 1543409190115,1543409190116
CurrentPosition:, mcs.az((-78.5)degree), mcs.el((9.5)degree),  1543409190125,1543409190125, 1543409190125,1543409190126
CurrentPosition:, mcs.az((-78.0)degree), mcs.el((9.0)degree),  1543409190135,1543409190135, 1543409190135,1543409190137
CurrentPosition:, mcs.az((-77.5)degree), mcs.el((9.5)degree),  1543409190145,1543409190145, 1543409190145,1543409190147
CurrentPosition:, mcs.az((-77.0)degree), mcs.el((9.0)degree),  1543409190155,1543409190156, 1543409190156,1543409190157
CurrentPosition:, mcs.az((-76.5)degree), mcs.el((9.5)degree),  1543409190166,1543409190166, 1543409190166,1543409190167
CurrentPosition:, mcs.az((-76.0)degree), mcs.el((9.0)degree),  1543409190176,1543409190176, 1543409190176,1543409190177
CurrentPosition:, mcs.az((-75.5)degree), mcs.el((9.5)degree),  1543409190186,1543409190186, 1543409190186,1543409190187
CurrentPosition:, mcs.az((-75.0)degree), mcs.el((9.0)degree),  1543409190196,1543409190196, 1543409190196,1543409190197
CurrentPosition:, mcs.az((-74.5)degree), mcs.el((9.5)degree),  1543409190206,1543409190207, 1543409190207,1543409190208
CurrentPosition:, mcs.az((-74.0)degree), mcs.el((9.0)degree),  1543409190216,1543409190216, 1543409190216,1543409190218
CurrentPosition:, mcs.az((-73.5)degree), mcs.el((9.5)degree),  1543409190226,1543409190226, 1543409190227,1543409190228
CurrentPosition:, mcs.az((-73.0)degree), mcs.el((9.0)degree),  1543409190237,1543409190237, 1543409190237,1543409190238
CurrentPosition:, mcs.az((-72.5)degree), mcs.el((9.5)degree),  1543409190248,1543409190248, 1543409190248,1543409190251
CurrentPosition:, mcs.az((-72.0)degree), mcs.el((9.0)degree),  1543409190258,1543409190258, 1543409190258,1543409190259
CurrentPosition:, mcs.az((-71.5)degree), mcs.el((9.5)degree),  1543409190268,1543409190268, 1543409190268,1543409190270
CurrentPosition:, mcs.az((-71.0)degree), mcs.el((9.0)degree),  1543409190278,1543409190278, 1543409190280,1543409190281
CurrentPosition:, mcs.az((-70.5)degree), mcs.el((9.5)degree),  1543409190288,1543409190289, 1543409190290,1543409190291
CurrentPosition:, mcs.az((-70.0)degree), mcs.el((9.0)degree),  1543409190299,1543409190299, 1543409190299,1543409190300
CurrentPosition:, mcs.az((-69.5)degree), mcs.el((9.5)degree),  1543409190309,1543409190310, 1543409190311,1543409190312
CurrentPosition:, mcs.az((-69.0)degree), mcs.el((9.0)degree),  1543409190319,1543409190319, 1543409190319,1543409190320
CurrentPosition:, mcs.az((-68.5)degree), mcs.el((9.5)degree),  1543409190329,1543409190329, 1543409190329,1543409190330
CurrentPosition:, mcs.az((-68.0)degree), mcs.el((9.0)degree),  1543409190339,1543409190339, 1543409190339,1543409190340
CurrentPosition:, mcs.az((-67.5)degree), mcs.el((9.5)degree),  1543409190350,1543409190350, 1543409190350,1543409190351
CurrentPosition:, mcs.az((-67.0)degree), mcs.el((9.0)degree),  1543409190360,1543409190360, 1543409190360,1543409190361
CurrentPosition:, mcs.az((-66.5)degree), mcs.el((9.5)degree),  1543409190370,1543409190370, 1543409190370,1543409190371
CurrentPosition:, mcs.az((-66.0)degree), mcs.el((9.0)degree),  1543409190380,1543409190380, 1543409190380,1543409190381
CurrentPosition:, mcs.az((-65.5)degree), mcs.el((9.5)degree),  1543409190390,1543409190390, 1543409190391,1543409190392
CurrentPosition:, mcs.az((-65.0)degree), mcs.el((9.0)degree),  1543409190400,1543409190401, 1543409190401,1543409190404
CurrentPosition:, mcs.az((-64.5)degree), mcs.el((9.5)degree),  1543409190411,1543409190411, 1543409190411,1543409190412
CurrentPosition:, mcs.az((-64.0)degree), mcs.el((9.0)degree),  1543409190421,1543409190421, 1543409190421,1543409190423
CurrentPosition:, mcs.az((-63.5)degree), mcs.el((9.5)degree),  1543409190431,1543409190431, 1543409190431,1543409190433
CurrentPosition:, mcs.az((-63.0)degree), mcs.el((9.0)degree),  1543409190441,1543409190441, 1543409190441,1543409190443
CurrentPosition:, mcs.az((-62.5)degree), mcs.el((9.5)degree),  1543409190451,1543409190451, 1543409190451,1543409190453
CurrentPosition:, mcs.az((-62.0)degree), mcs.el((9.0)degree),  1543409190461,1543409190461, 1543409190462,1543409190463
CurrentPosition:, mcs.az((-61.5)degree), mcs.el((9.5)degree),  1543409190472,1543409190472, 1543409190472,1543409190473
CurrentPosition:, mcs.az((-61.0)degree), mcs.el((9.0)degree),  1543409190482,1543409190482, 1543409190482,1543409190484
CurrentPosition:, mcs.az((-60.5)degree), mcs.el((9.5)degree),  1543409190492,1543409190492, 1543409190492,1543409190494
CurrentPosition:, mcs.az((-60.0)degree), mcs.el((9.0)degree),  1543409190502,1543409190502, 1543409190502,1543409190504
CurrentPosition:, mcs.az((-59.5)degree), mcs.el((9.5)degree),  1543409190512,1543409190512, 1543409190512,1543409190513
CurrentPosition:, mcs.az((-59.0)degree), mcs.el((9.0)degree),  1543409190522,1543409190522, 1543409190523,1543409190524
CurrentPosition:, mcs.az((-58.5)degree), mcs.el((9.5)degree),  1543409190532,1543409190532, 1543409190533,1543409190534
CurrentPosition:, mcs.az((-58.0)degree), mcs.el((9.0)degree),  1543409190543,1543409190543, 1543409190543,1543409190544
CurrentPosition:, mcs.az((-57.5)degree), mcs.el((9.5)degree),  1543409190553,1543409190553, 1543409190553,1543409190554
CurrentPosition:, mcs.az((-57.0)degree), mcs.el((9.0)degree),  1543409190564,1543409190564, 1543409190564,1543409190566
CurrentPosition:, mcs.az((-56.5)degree), mcs.el((9.5)degree),  1543409190574,1543409190574, 1543409190574,1543409190575
CurrentPosition:, mcs.az((-56.0)degree), mcs.el((9.0)degree),  1543409190584,1543409190584, 1543409190585,1543409190586
CurrentPosition:, mcs.az((-55.5)degree), mcs.el((9.5)degree),  1543409190594,1543409190595, 1543409190595,1543409190596
CurrentPosition:, mcs.az((-55.0)degree), mcs.el((9.0)degree),  1543409190605,1543409190605, 1543409190605,1543409190606
CurrentPosition:, mcs.az((-54.5)degree), mcs.el((9.5)degree),  1543409190615,1543409190615, 1543409190615,1543409190616
CurrentPosition:, mcs.az((-54.0)degree), mcs.el((9.0)degree),  1543409190625,1543409190625, 1543409190625,1543409190626
CurrentPosition:, mcs.az((-53.5)degree), mcs.el((9.5)degree),  1543409190635,1543409190635, 1543409190635,1543409190636
CurrentPosition:, mcs.az((-53.0)degree), mcs.el((9.0)degree),  1543409190645,1543409190645, 1543409190645,1543409190647
CurrentPosition:, mcs.az((-52.5)degree), mcs.el((9.5)degree),  1543409190655,1543409190655, 1543409190656,1543409190657
CurrentPosition:, mcs.az((-52.0)degree), mcs.el((9.0)degree),  1543409190665,1543409190666, 1543409190666,1543409190667
CurrentPosition:, mcs.az((-51.5)degree), mcs.el((9.5)degree),  1543409190676,1543409190676, 1543409190676,1543409190677
CurrentPosition:, mcs.az((-51.0)degree), mcs.el((9.0)degree),  1543409190686,1543409190686, 1543409190686,1543409190687
CurrentPosition:, mcs.az((-50.5)degree), mcs.el((9.5)degree),  1543409190696,1543409190696, 1543409190696,1543409190698
CurrentPosition:, mcs.az((-50.0)degree), mcs.el((9.0)degree),  1543409190706,1543409190706, 1543409190707,1543409190708
CurrentPosition:, mcs.az((-49.5)degree), mcs.el((9.5)degree),  1543409190716,1543409190716, 1543409190717,1543409190718
CurrentPosition:, mcs.az((-49.0)degree), mcs.el((9.0)degree),  1543409190727,1543409190727, 1543409190727,1543409190728
CurrentPosition:, mcs.az((-48.5)degree), mcs.el((9.5)degree),  1543409190737,1543409190737, 1543409190737,1543409190738
CurrentPosition:, mcs.az((-48.0)degree), mcs.el((9.0)degree),  1543409190747,1543409190747, 1543409190747,1543409190748
CurrentPosition:, mcs.az((-47.5)degree), mcs.el((9.5)degree),  1543409190758,1543409190758, 1543409190758,1543409190761
CurrentPosition:, mcs.az((-47.0)degree), mcs.el((9.0)degree),  1543409190786,1543409190786, 1543409190786,1543409190789
CurrentPosition:, mcs.az((-46.5)degree), mcs.el((9.5)degree),  1543409190796,1543409190796, 1543409190796,1543409190797
CurrentPosition:, mcs.az((-46.0)degree), mcs.el((9.0)degree),  1543409190806,1543409190806, 1543409190807,1543409190808
CurrentPosition:, mcs.az((-45.5)degree), mcs.el((9.5)degree),  1543409190816,1543409190816, 1543409190816,1543409190818
CurrentPosition:, mcs.az((-45.0)degree), mcs.el((9.0)degree),  1543409190826,1543409190827, 1543409190827,1543409190828
CurrentPosition:, mcs.az((-44.5)degree), mcs.el((9.5)degree),  1543409190836,1543409190836, 1543409190837,1543409190838
CurrentPosition:, mcs.az((-44.0)degree), mcs.el((9.0)degree),  1543409190847,1543409190847, 1543409190847,1543409190851
CurrentPosition:, mcs.az((-43.5)degree), mcs.el((9.5)degree),  1543409190857,1543409190857, 1543409190857,1543409190858
CurrentPosition:, mcs.az((-43.0)degree), mcs.el((9.0)degree),  1543409190867,1543409190867, 1543409190867,1543409190868
CurrentPosition:, mcs.az((-42.5)degree), mcs.el((9.5)degree),  1543409190877,1543409190877, 1543409190877,1543409190878
CurrentPosition:, mcs.az((-42.0)degree), mcs.el((9.0)degree),  1543409190887,1543409190887, 1543409190887,1543409190888
CurrentPosition:, mcs.az((-41.5)degree), mcs.el((9.5)degree),  1543409190897,1543409190897, 1543409190897,1543409190898
CurrentPosition:, mcs.az((-41.0)degree), mcs.el((9.0)degree),  1543409190907,1543409190907, 1543409190908,1543409190909
CurrentPosition:, mcs.az((-40.5)degree), mcs.el((9.5)degree),  1543409190917,1543409190918, 1543409190918,1543409190922
CurrentPosition:, mcs.az((-40.0)degree), mcs.el((9.0)degree),  1543409190928,1543409190928, 1543409190928,1543409190929
CurrentPosition:, mcs.az((-39.5)degree), mcs.el((9.5)degree),  1543409190938,1543409190938, 1543409190938,1543409190939
CurrentPosition:, mcs.az((-39.0)degree), mcs.el((9.0)degree),  1543409190948,1543409190948, 1543409190948,1543409190949
CurrentPosition:, mcs.az((-38.5)degree), mcs.el((9.5)degree),  1543409190958,1543409190959, 1543409190959,1543409190960
CurrentPosition:, mcs.az((-38.0)degree), mcs.el((9.0)degree),  1543409190968,1543409190968, 1543409190968,1543409190970
CurrentPosition:, mcs.az((-37.5)degree), mcs.el((9.5)degree),  1543409190978,1543409190978, 1543409190978,1543409190980
CurrentPosition:, mcs.az((-37.0)degree), mcs.el((9.0)degree),  1543409190989,1543409190989, 1543409190989,1543409190990
CurrentPosition:, mcs.az((-36.5)degree), mcs.el((9.5)degree),  1543409190999,1543409190999, 1543409190999,1543409191000
CurrentPosition:, mcs.az((-36.0)degree), mcs.el((9.0)degree),  1543409191009,1543409191009, 1543409191009,1543409191010
CurrentPosition:, mcs.az((-35.5)degree), mcs.el((9.5)degree),  1543409191019,1543409191019, 1543409191019,1543409191020
CurrentPosition:, mcs.az((-35.0)degree), mcs.el((9.0)degree),  1543409191029,1543409191029, 1543409191029,1543409191030
CurrentPosition:, mcs.az((-34.5)degree), mcs.el((9.5)degree),  1543409191039,1543409191039, 1543409191039,1543409191041
CurrentPosition:, mcs.az((-34.0)degree), mcs.el((9.0)degree),  1543409191049,1543409191049, 1543409191050,1543409191051
CurrentPosition:, mcs.az((-33.5)degree), mcs.el((9.5)degree),  1543409191060,1543409191060, 1543409191060,1543409191061
CurrentPosition:, mcs.az((-33.0)degree), mcs.el((9.0)degree),  1543409191070,1543409191070, 1543409191072,1543409191073
CurrentPosition:, mcs.az((-32.5)degree), mcs.el((9.5)degree),  1543409191080,1543409191080, 1543409191080,1543409191081
CurrentPosition:, mcs.az((-32.0)degree), mcs.el((9.0)degree),  1543409191090,1543409191090, 1543409191090,1543409191092
CurrentPosition:, mcs.az((-31.5)degree), mcs.el((9.5)degree),  1543409191100,1543409191100, 1543409191101,1543409191102
CurrentPosition:, mcs.az((-31.0)degree), mcs.el((9.0)degree),  1543409191110,1543409191111, 1543409191111,1543409191112
CurrentPosition:, mcs.az((-30.5)degree), mcs.el((9.5)degree),  1543409191121,1543409191121, 1543409191121,1543409191122
CurrentPosition:, mcs.az((-30.0)degree), mcs.el((9.0)degree),  1543409191131,1543409191131, 1543409191131,1543409191132
CurrentPosition:, mcs.az((-29.5)degree), mcs.el((9.5)degree),  1543409191141,1543409191141, 1543409191141,1543409191142
CurrentPosition:, mcs.az((-29.0)degree), mcs.el((9.0)degree),  1543409191151,1543409191151, 1543409191151,1543409191152
CurrentPosition:, mcs.az((-28.5)degree), mcs.el((9.5)degree),  1543409191161,1543409191161, 1543409191161,1543409191162
CurrentPosition:, mcs.az((-28.0)degree), mcs.el((9.0)degree),  1543409191171,1543409191172, 1543409191172,1543409191174
